ID;Area Category;Nama Daerah;Surabaya Wilayah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Km Mandi;Tingkat/Lantai ;Harga rata2 Komunitas;Harga Dipasarkan (dari Owner);Harga Terjual;Terjual/Belum;Status Kepemilikan;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW);Pemilik Butuh Uang (Urgent);Umur Bangunan;Siap Huni (Y/N);Furnish  (Y/N);Listed Berapa Lama;Dekat Fasilitas Umum;;;;;;;;
;Standard;Manyar Rejo;Sby Timur;395;400;7;5;1,5;5250000000;5250000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Indah;Sby Timur;252;180;4;3;1;2850000000;2850000000;-;Belum;Hak Milik (SHM);Barat;Tikungan/Hook;> 2 Mobil;No;5 - 10 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Indah;Sby Timur;100;120;3+1;3+1;2;1950000000;1950000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Manyar Indah;Sby Timur;193;240;4+1;3+1;2;2700000000;2700000000;-;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;> 2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Premium;Araya Galaxy Bumi Permai I;Sby Timur;375;600;5;4;2;12000000000;12000000000;-;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;< 1 tahun;Yes;Yes;Yes;;Yes;;Yes;;
;Premium;Araya Galaxy Bumi Permai I;Sby Timur;798;1.476,00;5+3;3+2+2;3;30000000000;30000000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;< 1 tahun;Yes;Yes;Yes;;Yes;;Yes;;
;Premium;Araya Galaxy Bumi Permai I;Sby Timur;300;400;5+1;3+1;2;9500000000;9500000000;-;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;< 1 tahun;Yes;Yes;Yes;;Yes;;Yes;;
;Standard;Gunung Anyar;Sby Timur;60;54;3;2;2;650000000;650000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;Yes;;Yes;;;;Yes
;Standard;Wisma Gunung Anyar;Sby Timur;84;66;2;1;1;950000000;950000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;No;No;< 1 tahun;Yes;Yes;Yes;;Yes;;;;
;Standard;Taman Riviera Regency Gunung Anyar;Sby Timur;120;77;3;2;1;1500000000;1500000000;-;Belum;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;;;;;Yes;;;;
;Standard;Puri Mas;Sby Timur;96;120;3;2;2;1700000000;1700000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Puri Mas;Sby Timur;128;70;2;1;1;1700000000;1700000000;-;Belum;Hak Guna Bangunan (HGB);Timur;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Standard;Puri Mas;Sby Timur;230;120;4;2;1;4000000000;4000000000;-;Belum;Hak Guna Bangunan (HGB);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;< 1 tahun;Yes;Yes;;;Yes;;;;
;Premium;Kertajaya Indah Tengah;Sby Timur;600;600;4;3;2;20000000000;20000000000;-;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;2 tahun;;;;;;;;;Yes
;Standard;Bratang Gede;Sby Selatan;100;100;5;3;2,5;1800000000;1800000000;-;Belum;Surat Hijau;Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;Yes;;;;Yes;;;;
;Standard;Taman Pinang Indah Sidoarjo;Sidoarjo;122;80;3;2;1;750000000;750000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Puri Surya Jaya Gedangan Sidoarjo;Sidoarjo;120;85;3;1;1;950000000;950000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;Yes;;;;;;;;
;Standard;Bukit Palma Citraland Utara;Sby Timur;158;180;4+1;3+1;2;2200000000;2200000000;-;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;Yes;;;Yes;;;;
;Standard;Rambutan Tengah Pondok Tjandra Indah;Sby Timur;224;224;5+1;3;2;2600000000;2600000000;-;Belum;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;Yes;;;;Yes;;Yes;;
;Standard;Manyar Tirtoasri  Tompotika;Sby Timur;90;126;3+1;4;2;2600000000;2600000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;Yes;Yes;;;Yes;;;;
;Premium;Araya Galaxy Bumi Permai I;Sby Timur;157;182;4+1;3+1;2;3900000000;3900000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;Yes;Yes;;;Yes;;Yes;;
;Standard;Petemon Sidomulyo;Sby Selatan;150;208;3;2;2;2200000000;2200000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Premium;Araya Galaxy Bumi Permai I;Sby Timur;176;218;4+1;3+1;2;4600000000;4600000000;-;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;<1 tahun;Yes;Yes;;;Yes;;Yes;;
;Premium;Darmahusada Indah Utara;Sby Timur;180;118;3+1;2+1;2;2800000000;2800000000;-;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;Yes;;Yes;Yes;;;;
;Standard;Emerald Residence Gresik;Gresik;96;110;4;3;2;750000000;750000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Lebak Permai Utara;Sby Timur;200;194;4+1;4;1;2250000000;2250000000;-;Belum;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Wisata Semanggi Wonorejo;Sby Timur;72;72;1+1;1;1;780000000;780000000;-;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Puri Surya Jaya Gedangan Sidoarjo;Sidoarjo;659;330;5;2;1;6000000000;6000000000;-;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;Yes;;;;;;;;
;Standard;Siwalankerto Permai;Sby Selatan;153;153;5;2;2;1600000000;1600000000;-;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;Yes;Yes;;;Yes;;;;
;Standard;Pucang Anom;Sby Timur;144;280;5;2;2;2200000000;2200000000;-;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;Yes;Yes;;;Yes;;;;
;Standard;Wiguna Tengah;Sby Timur;60;50;2;1;1;775000000;775000000;775000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;Yes;No;;;Yes;;;;
